id,titre,curation:theme,dcterms:valid,curation:number
72599,"[Sur Leibniz] : année universitaire 1979-1980. 3, Cours du 29 avril 1980 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Leibniz,1979-1980,3
72601,"[Sur Leibniz] : année universitaire 1979-1980. 4, Cours du 6 mai 1980 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Leibniz,1979-1980,4
72604,"[Sur Leibniz] : année universitaire 1979-1980. 5, Cours du 20 mai 1980 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Leibniz,1979-1980,5
72607,"[Sur Spinoza] : année universitaire 1980-1981. 01, Cours du 2 décembre 1980 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,1
72608,"[Sur Spinoza] : année universitaire 1980-1981. 02, Cours du 9 décembre 1980 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,2
72610,"[Sur Spinoza] : année universitaire 1980-1981. 03, Cours du 16 décembre 1980 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,3
72614,"[Cours sur le cinéma, 01]. Cours du 10 novembre 1981 (Reproduction numérisée) Gilles Deleuze, aut. du texte, participant",Sur le cinéma,1981-1982,1
72615,"[Cours sur le cinéma. 2, Cours du 17 novembre 1981] (Reproduction numérisée) Gilles Deleuze, aut. du texte, participant",Sur le cinéma,1981-1982,2
72616,"[Cours sur le cinéma. 3, Cours du 24 novembre 1981] (Reproduction numérisée) Gilles Deleuze, aut. du texte, participant",Sur le cinéma,1981-1982,3
72618,"[Cours sur le cinéma. 4, Cours du 1er décembre 1981] (Reproduction numérisée) Gilles Deleuze, aut. du texte, participant",Sur le cinéma,1981-1982,4
72620,"[Sur la peinture] : année universitaire 1980-1981. 02, Cours du 7 avril 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur la peinture,1980-1981,2
72622,"[Sur la peinture] : année universitaire 1980-1981. 03, Cours du 28 avril 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur la peinture,1980-1981,3
72624,"[Sur la peinture] : année universitaire 1980-1981. 04, Cours du 5 mai 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur la peinture,1980-1981,4
72625,"[Sur la peinture] : année universitaire 1980-1981. 05, Cours du 12 mai 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur la peinture,1980-1981,5
72627,"[Sur la peinture] : année universitaire 1980-1981. 06, Cours du 19 mai 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur la peinture,1980-1981,6
72630,"[Sur la peinture] : année universitaire 1980-1981. 07, Cours du 26 mai 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur la peinture,1980-1981,7
72632,"[Sur la peinture] : année universitaire 1980-1981. 08, Cours du 2 juin 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur la peinture,1980-1981,8
72634,"[Sur Spinoza] : année universitaire 1980-1981. 04, Cours du 6 janvier 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,4
72638,"[Sur Spinoza] : année universitaire 1980-1981. 05, Cours du 13 janvier 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,5
72641,"[Sur Spinoza] : année universitaire 1980-1981. 06, Cours du 20 janvier 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,6
72645,"[Sur Spinoza] : année universitaire 1980-1981. 07, Cours du 27 janvier 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,7
72648,"[Sur Spinoza] : année universitaire 1980-1981. 08, Cours du 3 février 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,8
72651,"[Sur Spinoza] : année universitaire 1980-1981. 09, Cours du 10 février 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,9
72653,"[Sur Spinoza] : année universitaire 1980-1981. 10, Cours du 17 février 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,10
72655,"[Sur Spinoza] : année universitaire 1980-1981. 11, Cours du 10 mars 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,11
72657,"[Sur Spinoza] : année universitaire 1980-1981. 12, Cours du 17 mars 1981 (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,12
72659,"[Sur Spinoza] : année universitaire 1980-1981. 13, Cours du 24 mars 1981 (1) ; [Sur la peinture]. 01, Cours du 24 mars 1981, deuxième heure (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur la peinture,1980-1981,1
72661,"[Sur Spinoza] : année universitaire 1980-1981. 13, Cours du 24 mars 1981 (2) (Reproduction numérisée) Gilles Deleuze, aut., participant",Sur Spinoza,1980-1981,14
72663,"[Cours sur le cinéma. 5, Cours du 5 janvier 1982] (Reproduction numérisée) Gilles Deleuze, aut. du texte, participant",Sur le cinéma,1981-1982,5
72665,"[Cours sur le cinéma. 6, Cours du 12 janvier 1982] (Reproduction numérisée) Gilles Deleuze, aut. du texte, participant",Sur le cinéma,1981-1982,6
72667,"[Cours sur le cinéma. 7, Cours du 19 janvier 1982] (Reproduction numérisée) Gilles Deleuze, aut. du texte, participant",Sur le cinéma,1981-1982,7
72669,"[Cours sur le cinéma. 8, Cours du 26 janvier 1982] (Reproduction numérisée) Gilles Deleuze, aut. du texte, participant",Sur le cinéma,1981-1982,8
72671,"[Sur le cinéma]. L'image-mouvement et l'image-temps : année universitaire 1981-1982. 01, Cours du 2 février 1982 (Reproduction numérisée) Gilles Deleuze, aut., participant",L'image-mouvement et l'image-temps,1981-1982,1
72674,"[Sur le cinéma]. L'image-mouvement et l'image-temps : année universitaire 1981-1982. 02, Cours du 23 février 1982 (Reproduction numérisée) Gilles Deleuze, aut., participant",L'image-mouvement et l'image-temps,1981-1982,2
72676,"[Sur le cinéma]. L'image-mouvement et l'image-temps : année universitaire 1981-1982. 03, Cours du 2 mars 1982 (Reproduction numérisée) Gilles Deleuze, aut., participant",L'image-mouvement et l'image-temps,1981-1982,3
72677,"[Sur le cinéma]. L'image-mouvement et l'image-temps : année universitaire 1981-1982. 04, Cours du 9 mars 1982 (Reproduction numérisée) Gilles Deleuze, aut., participant",L'image-mouvement et l'image-temps,1981-1982,4
72680,"[Sur le cinéma]. L'image-mouvement et l'image-temps : année universitaire 1981-1982. 05, Cours du 16 mars 1982 (Reproduction numérisée) Gilles Deleuze, aut., participant",L'image-mouvement et l'image-temps,1981-1982,5
72682,"[Sur le cinéma]. L'image-mouvement et l'image-temps : année universitaire 1981-1982. 06, Cours du 23 mars 1982 (Reproduction numérisée) Gilles Deleuze, aut., participant",L'image-mouvement et l'image-temps,1981-1982,6
